0,0,216.65,5469.100751,216.65,5469.100751,324.192748,19467.33137,638.5531835,164682.2622,3.559512295,8.459416399,30.11139668,1305,164682.2622,6.023540272,1050.96711,58069.92412,914.8798666,29783.70854,1.949721071,2.835930384,914.8798666,5469.100751,618.7331897,858.2630721,1.832415577,5.445814568,245.8047343,8140.204328,1.488399027,245.8047343,8140.204328,219.4026397,5469.100751,230.3653841,1.892929159,1.488399044,6231.440866,1.627911562e-05,433.7287938,0.021800434,2.0875647,0,0.45198526,0,1.0761864,1.2964104,0.015255964,0.0029784375,179.55489,179.55489,70.552494,38.783983,18.06269,0.10158047,0.06975507,1.4362629,1.1713131,4.6532261,9.7139106,0.10144235,4.5517837,0.044572568,0.65935752
0.1,29.504232,216.65,5469.100751,217.0833,5507.480262,324.5193058,19542.82928,638.8797413,165063.0862,3.548415673,8.446222595,29.97070863,1305,165063.0862,6.011517238,1050.96711,58204.20951,914.8798682,29852.58295,1.949721054,2.835930384,914.8798682,5469.100751,618.4034725,858.7407185,1.832415577,5.458407938,246.2090966,8188.184888,1.486738861,246.2090966,8188.184888,219.3948664,5469.100751,232.1564186,1.892929159,1.497172069,5846.069493,1.738608561e-05,405.2137138,0.021792572,2.0933036,0.087266599,0.4522369,0.039465176,1.1493664,1.2111792,0.015235872,0.0029752895,179.97011,179.97011,70.715645,38.873671,18.15423,0.10181538,0.070108583,1.4343713,1.1700751,4.6639866,9.7631399,0.10164027,4.5623463,0.044556137,0.65911446
0.2,59.008464,216.65,5469.100751,218.3832,5623.773052,325.5000631,19770.74883,639.8604985,166209.5299,3.515566622,8.406840397,29.55480749,1305,166209.5299,5.975734397,1050.96711,58608.46616,914.8798648,30059.92317,1.949721089,2.835930384,914.8798648,5469.100751,617.4165073,860.168893,1.832415577,5.496319146,247.4224773,8333.367825,1.481810701,247.4224773,8333.367825,219.371743,5469.100751,237.4488912,1.892929159,1.523718104,5531.229442,1.84832911e-05,378.6377869,0.021768962,2.1105305,0.1638998,0.45298948,0.074244887,1.2219009,1.131744,0.015172839,0.0029658882,181.22009,181.22009,71.206799,39.143667,18.430759,0.10252253,0.07117649,1.4284371,1.1663779,4.6963802,9.9118539,0.10223532,4.5941449,0.044506791,0.65838449
0.3,88.512696,216.65,5469.100751,220.5497,5821.476478,327.1382445,20155.39976,641.49868,168133.5676,3.462248768,8.34186221,28.88160216,1305,168133.5676,5.917033666,1050.96711,59286.91641,914.8798664,30407.89642,1.949721072,2.835930384,914.8798664,5469.100751,615.7788028,862.5335041,1.832415577,5.559944459,249.4457506,8579.510475,1.47376878,249.4457506,8579.510475,219.3338476,5469.100751,246.0181397,1.892929159,1.568724159,5277.927398,1.955908794e-05,353.8932621,0.021729526,2.139275,0.23168976,0.45423612,0.10524186,1.2930202,1.0577829,0.015059581,0.0029503607,183.31789,183.31789,72.031088,39.596793,18.898037,0.10370933,0.07298104,1.4177745,1.1602715,4.7507454,10.163151,0.10323145,4.647514,0.044424373,0.65716527
0.4,118.01693,216.65,5469.100751,223.5828,6106.535195,329.4392561,20704.09645,643.7996916,170855.4519,3.390481802,8.252253477,27.97911524,1305,170855.4519,5.83676383,1050.96711,60246.70171,914.8798646,30900.16412,1.949721092,2.835930384,914.8798646,5469.100751,613.5009719,865.8116225,1.832415577,5.649953351,252.2803822,8932.991008,1.462857008,252.2803822,8932.991008,219.2821104,5469.100751,257.5393684,1.892929159,1.633356454,5078.185881,2.060484326e-05,330.828264,0.021674133,2.1795804,0.29212889,0.45596554,0.13320071,1.3621534,0.98884191,0.014886803,0.0029289143,186.28559,186.28559,73.197185,40.237818,19.565791,0.10538826,0.075559791,1.4015084,1.1518374,4.8276543,10.522261,0.10463522,4.7230191,0.044308617,0.65545292
0.5,147.52116,216.65,5469.100751,227.4825,6487.51643,332.4106586,21427.34478,646.771094,174404.1,3.302857883,8.139323922,26.88303018,1305,174404.1,5.736705021,1050.96711,61498.01877,914.8798677,31541.9575,1.949721059,2.835930384,914.8798677,5469.100751,610.5974441,869.972307,1.832415577,5.767302329,255.9284216,9402.982486,1.449396344,255.9284216,9402.982486,219.2177652,5469.100751,271.6402392,1.892929159,1.719292241,4925.078226,2.161508524e-05,309.2754045,0.021602602,2.2314968,0.34642518,0.45816241,0.158719,1.4289389,0.92442066,0.014646147,0.0029018318,190.15472,190.15472,74.717484,41.073554,20.447896,0.10757717,0.078966331,1.378852,1.1411869,4.9279242,10.996647,0.10645599,4.8214683,0.044159157,0.65324196
0.6,177.02539,216.65,5469.100751,232.2488,6975.858661,336.0621813,22339.12134,650.4226168,178817.6829,3.202347184,8.004687389,25.63378812,1305,178817.6829,5.618974135,1050.96711,63054.32738,914.8798684,32340.17876,1.949721053,2.835930384,914.8798684,5469.100751,607.0860665,874.9775901,1.832415577,5.913253427,260.3925066,10001.70254,1.433759409,260.3925066,10001.70254,219.142289,5469.100751,287.9460667,1.892929159,1.828765457,4812.748796,2.258706781e-05,289.0752018,0.021514698,2.2950694,0.39553739,0.46080768,0.18226667,1.4931951,0.86404248,0.014332568,0.002869463,194.9669,194.9669,76.608333,42.112988,21.56264,0.11029958,0.083271289,1.3493303,1.1284574,5.0526335,11.596144,0.10870588,4.9439276,0.043975516,0.65052539
0.7,206.52962,216.65,5469.100751,237.8817,7586.196965,340.4056554,23457.22719,654.7660909,184144.3194,3.092093086,7.850216818,24.27360115,1305,184144.3194,5.485920102,1050.96711,64932.59511,914.8798666,33303.53049,1.94972107,2.835930384,914.8798666,5469.100751,602.9876966,880.7836232,1.832415577,6.089397874,265.6758445,10744.7392,1.416353807,265.6758445,10744.7392,219.0573336,5469.100751,306.1097956,1.892929159,1.964626305,4736.375617,2.352008887e-05,270.0900295,0.021410137,2.3703261,0.4402204,0.46387907,0.20420903,1.5548756,0.80729602,0.013951002,0.0028322166,200.77459,200.77459,78.890348,43.367453,22.933065,0.1135852,0.088563636,1.3134081,1.1138097,5.2031417,12.333143,0.11139998,5.0917418,0.043757119,0.64729466
0.8,236.03386,216.65,5469.100751,244.3812,8336.769091,345.4549188,24803.73451,659.8153542,190442.9237,2.975221484,7.677993957,22.84373257,1305,190442.9237,5.340017972,1050.96711,67153.59613,914.8798671,34442.66839,1.949721066,2.835930384,914.8798671,5469.100751,598.3257816,887.341833,1.832415577,6.297684017,271.7821868,11651.45974,1.397598958,271.7821868,11651.45974,218.9646528,5469.100751,325.8270142,1.892929159,2.130415999,4692.080194,2.441482028e-05,252.2091697,0.021288585,2.4572627,0.4810705,0.46735144,0.22482899,1.6140249,0.75385033,0.013539308,0.0027905505,207.64203,207.64203,81.58877,44.850824,24.587371,0.11747035,0.094952289,1.2746494,1.0974239,5.3811137,13.22281,0.11455629,5.2665574,0.043503293,0.64353983
0.9,265.53809,216.65,5469.100751,251.7473,9249.907125,351.2256649,26405.52772,665.5861004,197784.1809,2.854680308,7.490256698,21.3822883,1305,197784.1809,5.183769598,1050.96711,69742.2553,914.8798665,35770.37573,1.949721072,2.835930384,914.8798665,5469.100751,593.1259658,894.6000237,1.832415577,6.540449217,278.7157879,12745.50743,1.377906483,278.7157879,12745.50743,218.866034,5469.100751,346.8400285,1.892929159,2.330457603,4676.80658,2.527277604e-05,235.3476986,0.021149664,2.5558266,0.5185644,0.47119722,0.2443461,1.670743,0.70345159,0.013112534,0.0027449615,215.64628,215.64628,84.733881,46.579749,26.55942,0.12199863,0.10256801,1.2344711,1.0794954,5.5885467,14.283356,0.11819589,5.4703508,0.043213274,0.63924962
1,295.04232,216.65,5469.100751,259.98,10352.62028,357.7351973,28294.93777,672.0956327,206251.6146,2.733118476,7.289346819,19.92264847,1305,206251.6146,5.019616894,1050.96711,72728.02456,914.8798686,37301.7589,1.949721051,2.835930384,914.8798686,5469.100751,587.4157644,902.5033971,1.832415577,6.82045561,286.4813388,14055.39125,1.357671051,286.4813388,14055.39125,218.7632331,5469.100751,368.9354855,1.892929159,2.569963856,4688.19136,2.609594385e-05,219.4420853,0.020992959,2.6659009,0.55308994,0.47538677,0.26293164,1.7251613,0.65590989,0.012679765,0.0026959752,224.87842,224.87842,88.361465,48.573897,28.8893,0.12722157,0.11156562,1.1937283,1.0602308,5.8278007,15.536339,0.12234278,5.7054579,0.042886226,0.63441163
1.1,324.54655,216.65,5469.100751,269.0793,11677.27504,365.0021319,30510.48504,679.3625674,215942.7768,2.612808633,7.077657944,18.49256578,1305,215942.7768,4.849871395,1050.96711,76145.30244,914.8798686,39054.45984,1.94972105,2.835930384,914.8798686,5469.100751,581.2242868,910.9954174,1.832415577,7.140928942,295.0838863,15615.17682,1.337227824,295.0838863,15615.17682,218.6579207,5469.100751,391.9390143,1.892929159,2.855163496,4724.43978,2.688655255e-05,204.4446786,0.02081802,2.7872894,0.58496915,0.47988863,0.28072004,1.7774272,0.61108282,0.012248902,0.0026441355,235.4448,235.4448,92.513312,50.856243,31.623971,0.13319934,0.12212646,1.1531649,1.0398441,6.1016321,17.007014,0.1270239,5.9746082,0.042521248,0.62901255
1.2,354.05078,216.65,5469.100751,279.0452,13262.3793,373.04601,33097.72548,687.4064454,226970.5091,2.495609929,6.85758631,17.11386049,1305,226970.5091,4.676661702,1050.96711,80033.87897,914.8798683,41048.88689,1.949721053,2.835930384,914.8798683,5469.100751,574.5820331,920.0185589,1.832415577,7.505600785,304.5287281,17465.28343,1.316904238,304.5287281,17465.28343,218.5516374,5469.100751,415.7089754,1.892929159,3.193447009,4784.213716,2.764693886e-05,190.3183484,0.020624378,2.9197029,0.61447483,0.48466979,0.29781739,1.8276951,0.56885937,0.011826527,0.002589995,247.46846,247.46846,97.237768,53.453362,34.817995,0.14000155,0.13446124,1.1134007,1.0185525,6.4132293,18.724724,0.13226886,6.2809604,0.042117401,0.62303848
1.3,383.55501,216.65,5469.100751,289.8777,15153.47794,381.8868759,36110.21632,696.2473114,239464.3143,2.382965578,6.631483793,15.80259761,1305,239464.3143,4.501898559,1050.96711,84439.41911,914.879865,43308.46071,1.949721088,2.835930384,914.879865,5469.100751,567.5207245,929.5149104,1.832415577,7.918753498,314.821298,19653.39627,1.296956135,314.821298,19653.39627,218.4457618,5469.100751,440.1304667,1.892929159,3.59353341,4866.533506,2.837947764e-05,177.0319454,0.02041155,3.0627485,0.64184242,0.48969582,0.31430755,1.8761221,0.52914647,0.011417874,0.0025341045,261.09059,261.09059,102.59031,56.395751,38.53433,0.14770806,0.1488131,1.0749284,0.99657281,6.7662514,20.723327,0.13810968,6.6281417,0.041673725,0.61647522
1.4,413.05925,216.65,5469.100751,301.5768,17404.16722,391.5448067,39610.59779,705.9052422,253571.8006,2.275926063,6.401615092,14.56960263,1305,253571.8006,4.327255943,1050.96711,89413.97222,914.8798656,45859.87867,1.949721081,2.835930384,914.8798656,5469.100751,560.0731685,939.4266999,1.832415577,8.385268576,325.967039,22235.4994,1.27759628,325.967039,22235.4994,218.3414898,5469.100751,465.110045,1.892929159,4.065659129,4970.691456,2.908655226e-05,164.5567967,0.020179052,3.2159233,0.66727826,0.49493102,0.33025671,1.9228657,0.49185839,0.011026881,0.0024770041,276.47214,276.47214,108.63418,59.718177,42.845212,0.15640994,0.165461,1.0381186,0.97411728,7.1648695,23.04167,0.14458028,7.0202892,0.041189265,0.60930865
1.5,442.56348,216.65,5469.100751,314.1425,20077.23636,402.0394635,43671.81059,716.399899,269460.2546,2.17519034,6.170118687,13.42118257,1305,269460.2546,4.154165705,1050.96711,95016.52656,914.8798661,48733.3946,1.949721076,2.835930384,914.8798661,5469.100751,552.2731116,949.6967238,1.832415577,8.91067779,337.9712812,25277.03936,1.258989885,337.9712812,25277.03936,218.2398244,5469.100751,490.5713283,1.892929159,4.621790768,5096.175099,2.977054693e-05,152.8642546,0.019926412,3.3786109,0.69096556,0.50033847,0.34571666,1.9680835,0.45690952,0.010656309,0.0024192141,293.7955,293.79549,115.44105,63.460034,47.833103,0.16621037,0.18472339,1.0032313,0.95139051,7.6138102,25.724102,0.15171592,7.4620943,0.040663094,0.60152506
1.6,472.06771,216.65,5469.100751,327.5748,23245.94431,413.3896391,48378.44085,727.7500746,287318.2956,2.081156188,5.938973859,12.3599322,1305,287318.2956,3.983822931,1050.96711,101313.5926,914.8798676,51963.12161,1.949721061,2.835930384,914.8798676,5469.100751,544.1550849,960.2687693,1.832415577,9.501218569,350.8391193,28854.22441,1.241258439,350.8391193,28854.22441,218.1415758,5469.100751,516.4514134,1.892929159,5.275862656,5242.596504,3.043385312e-05,141.9241651,0.019653177,3.5500846,0.7130685,0.50588016,0.36072721,2.0119336,0.42420971,0.010307895,0.0023612265,313.26632,313.26632,123.09172,67.665745,53.591714,0.17722569,0.20696218,0.97043008,0.92858607,8.1184031,28.821018,0.15955241,7.9588507,0.040094335,0.59311146
1.7,501.57194,216.65,5469.100751,341.8737,26995.4406,425.6128774,53828.21546,739.9733129,307357.6802,1.993974326,5.709973432,11.38554042,1305,307357.6802,3.817199159,1050.96711,108379.8396,914.8798646,55587.35559,1.949721092,2.835930384,914.8798646,5469.100751,535.7542033,971.0879954,1.832415577,10.16389314,364.5753095,33055.47002,1.224483436,364.5753095,33055.47002,218.0473683,5469.100751,542.6980391,1.892929159,6.044041155,5409.62576,3.107888246e-05,131.704107,0.019358924,3.7295139,0.73373516,0.51151698,0.37531799,2.0545754,0.39366208,0.0099825149,0.0023034983,335.11548,335.11547,131.67691,72.385179,60.227101,0.18958653,0.23258693,0.9397974,0.90588365,8.6846315,32.389454,0.16812512,8.5165064,0.039482181,0.58405593
1.8,531.07617,216.65,5469.100751,357.0392,31424.33889,438.7251411,60133.642,753.0855766,329815.2264,1.913600862,5.484703992,10.49553429,1305,329815.2264,3.655060845,1050.96711,116298.7738,914.8798656,59648.92875,1.949721081,2.835930384,914.8798656,5469.100751,527.1059307,982.1013359,1.832415577,10.90653317,379.1841791,37982.9962,1.208712647,379.1841791,37982.9962,217.9576537,5469.100751,569.2673502,1.892929159,6.945016727,5596.925628,3.170808483e-05,122.1692103,0.01904327,3.9159758,0.75309966,0.5172088,0.38950977,2.096171,0.36516238,0.0096803553,0.0022464455,359.60119,359.60119,141.29807,77.67411,67.85883,0.20343895,0.26205938,0.91135079,0.88344682,9.3191871,36.493711,0.17746779,9.1417193,0.038825912,0.5743478
1.9,560.58041,216.65,5469.100751,373.0713,36646.45242,452.740596,67423.8227,767.1010315,354954.9415,1.839845831,5.264533028,9.685929144,1305,354954.9415,3.497990867,1050.96711,125163.489,914.879868,64195.58768,1.949721056,2.835930384,914.879868,5469.100751,518.2457884,993.2578554,1.832415577,11.73786891,394.6695686,43754.58917,1.19396521,394.6695686,43754.58917,217.8727291,5469.100751,596.1221749,1.892929159,8.000326042,5804.086185,3.232396834e-05,113.2823953,0.018705872,4.1084703,0.77128364,0.52291448,0.40331538,2.1368861,0.33859979,0.0094010667,0.0021904382,387.0113,387.0113,152.06833,83.594714,76.621216,0.21894581,0.29589824,0.88505734,0.86142115,10.029529,41.206024,0.1876111,9.8419184,0.038124904,0.56397788
2,590.08464,216.65,5469.100751,389.97,42792.70027,467.6714624,75846.43221,782.0318979,383070.3069,1.772415195,5.050604172,8.95176758,1305,383070.3069,3.346411262,1050.96711,135077.472,914.8798663,69280.40826,1.949721073,2.835930384,914.8798663,5469.100751,509.2090404,1004.509118,1.832415577,12.66760504,411.0347908,50505.53235,1.180237086,411.0347908,50505.53235,217.7927566,5469.100751,623.2306866,1.892929159,9.234705053,6030.55682,3.292912354e-05,105.0048681,0.018346438,4.3059379,0.78839745,0.52859186,0.41674047,2.1768919,0.31385835,0.0091439036,0.0021357981,417.66579,417.66579,164.1134,90.216106,86.664635,0.23628812,0.33468423,0.86084688,0.83993315,10.823951,46.607261,0.19858095,10.62537,0.037378642,0.55293848
2.1,619.58887,216.65,5469.100751,407.7353,50013.19399,483.5279509,85569.87473,797.8883863,414486.7571,1.71094601,4.843839709,8.287548225,1305,414486.7571,3.200605883,1050.96711,146155.4767,914.8798668,74962.24924,1.949721068,2.835930384,914.8798668,5469.100751,500.03036,1015.809533,1.832415577,13.70650362,428.2826139,58390.71684,1.167506258,428.2826139,58390.71684,217.7177847,5469.100751,650.5653747,1.892929159,10.67647489,6275.574254,3.352625212e-05,97.29675282,0.017964722,4.5072797,0.80454093,0.53419768,0.4297839,2.2163671,0.29081889,0.0089078429,0.0020827972,451.9195,451.9195,177.5727,97.61493,98.1569,0.25566664,0.37906543,0.8386231,0.81908979,11.711647,52.787671,0.21039648,11.501251,0.036586713,0.54122357
2.2,649.0931,216.65,5469.100751,426.3672,58479.51381,500.3182999,96785.64432,814.6787354,449564.4088,1.655035037,4.644949279,7.687553803,1305,449564.4088,3.060742008,1050.96711,158524.4868,914.8798671,81306.23894,1.949721066,2.835930384,914.8798671,5469.100751,490.7434866,1027.116623,1.832415577,14.86647305,446.4152712,67586.94362,1.155737102,446.4152712,67586.94362,217.6477686,5469.100751,678.1022639,1.892929159,12.3579628,6538.085471,3.411820086e-05,90.11776983,0.017560524,4.711378,0.81980418,0.53968741,0.442438,2.2554999,0.26936099,0.0086916826,0.002031658,490.16505,490.16505,192.60053,105.876,111.28472,0.27730348,0.42976286,0.81827284,0.79897856,12.702794,59.847664,0.22306771,12.479726,0.035748815,0.52882863
2.3,678.59733,216.65,5469.100751,445.8657,68387.18391,518.0488591,109710.8785,832.4092946,488700.9916,1.604260802,4.454444247,7.1460903,1305,488700.9916,2.926890317,1050.96711,172324.749,914.8798663,88384.30858,1.949721073,2.835930384,914.8798663,5469.100751,481.3809059,1038.391263,1.832415577,16.16066564,465.4344842,78295.42295,1.14488444,465.4344842,78295.42295,217.5825903,5469.100751,705.8203076,1.892929159,14.31595915,6816.663398,3.470800534e-05,83.42788005,0.017133692,4.9171161,0.83426807,0.54501495,0.45468857,2.294491,0.24936498,0.0084941195,0.0019825554,532.8361,532.83609,209.36726,115.09297,126.25522,0.30144399,0.48757641,0.79967339,0.77966824,13.808629,67.89863,0.23659279,13.572036,0.034864746,0.51575068
2.4,708.10157,216.65,5469.100751,466.2308,79958.35643,536.7242291,124591.1275,851.0846645,532335.0275,1.558200206,4.272655992,6.657653449,1305,532335.0275,2.799042877,1050.96711,187710.8939,914.8798657,96275.76776,1.94972108,2.835930384,914.8798657,5469.100751,471.9735598,1049.597836,1.832415577,17.60358277,485.3415,90744.48319,1.134896799,485.3415,90744.48319,217.5220763,5469.100751,733.700921,1.892929159,16.59221275,7109.414327,3.529894606e-05,77.18785836,0.016684116,5.1233976,0.84800475,0.55013221,0.46651473,2.3335571,0.23071363,0.0083138097,0.0019356194,580.41077,580.41076,228.06077,125.36913,143.29755,0.32835864,0.55339102,0.78269823,0.76121,15.041542,77.063803,0.25095483,14.790588,0.033934397,0.50198811
